[0.085s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/gst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/gst_msgs -- -j4 -l4
[0.535s] [ 11%] Built target gst_msgs__rosidl_generator_c
[0.591s] [ 12%] Built target ament_cmake_python_symlink_gst_msgs
[0.600s] [ 12%] Built target gst_msgs__cpp
[0.863s] [ 24%] Built target gst_msgs__rosidl_typesupport_c
[0.915s] [ 35%] Built target gst_msgs__rosidl_typesupport_introspection_c
[1.067s] [ 46%] Built target gst_msgs__rosidl_typesupport_fastrtps_c
[1.314s] [ 58%] Built target gst_msgs__rosidl_typesupport_cpp
[1.337s] [ 69%] Built target gst_msgs__rosidl_typesupport_fastrtps_cpp
[1.350s] [ 81%] Built target gst_msgs__rosidl_typesupport_introspection_cpp
[1.597s] [ 81%] Built target gst_msgs
[1.989s] [ 82%] Built target gst_msgs__py
[2.412s] [ 92%] Built target gst_msgs__rosidl_generator_py
[2.713s] running egg_info
[2.729s] writing gst_msgs.egg-info/PKG-INFO
[2.735s] writing dependency_links to gst_msgs.egg-info/dependency_links.txt
[3.618s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/ClockObservation.idl
[3.619s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/MultifilesinkEvent.idl
[3.620s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/MetaMark.idl
[3.620s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/srv/Seek.idl
[3.621s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/FrameGate.msg
[3.622s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/WebrtcIce.msg
[3.630s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/BufferEvent.msg
[3.630s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/ClockObservation.msg
[3.632s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/MultifilesinkEvent.msg
[3.634s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/MetaMark.msg
[3.635s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/srv/Seek.srv
[3.637s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/srv/Seek_Request.msg
[3.640s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/srv/Seek_Response.msg
[3.640s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/ament_index/resource_index/package_run_dependencies/gst_msgs
[3.642s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/ament_index/resource_index/parent_prefix_path/gst_msgs
[3.642s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/environment/ament_prefix_path.sh
[3.643s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/environment/ament_prefix_path.dsv
[3.646s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/environment/path.sh
[3.647s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/environment/path.dsv
[3.650s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/local_setup.bash
[3.653s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/local_setup.sh
[3.654s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/local_setup.zsh
[3.655s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/local_setup.dsv
[3.656s] -- Symlinking: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/package.dsv
[3.715s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/ament_index/resource_index/packages/gst_msgs
[3.718s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/rosidl_cmake-extras.cmake
[3.722s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.726s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.728s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.731s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.736s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.740s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.741s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgsConfig.cmake
[3.744s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgsConfig-version.cmake
[3.745s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/package.xml
[3.749s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_generator_c.so
[3.753s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_fastrtps_c.so
[3.780s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.797s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_introspection_c.so
[3.799s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_c.so
[3.822s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_introspection_cpp.so
[3.824s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_cpp.so
[4.106s] Listing '/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs'...
[4.106s] Listing '/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg'...
[4.107s] Listing '/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/srv'...
[4.173s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_generator_py.so
[4.175s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_generator_cExport.cmake
[4.186s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_generator_cExport-noconfig.cmake
[4.187s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.188s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.188s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_generator_cppExport.cmake
[4.188s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.189s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.197s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.199s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.199s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_cExport.cmake
[4.200s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.200s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.201s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.201s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_cppExport.cmake
[4.202s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.208s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_generator_pyExport.cmake
[4.210s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_generator_pyExport-noconfig.cmake
[4.363s] Invoked command in '/home/devuser/Workspaces/rosgsthumble_ws/build/gst_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/devuser/Workspaces/rosgsthumble_ws/build/gst_msgs
