[0.581s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs': /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.912s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.925s] [  1%] Built target realsense2_camera_msgs__cpp
[0.951s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.094s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.137s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.140s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.275s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.278s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.309s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.375s] [ 79%] Built target realsense2_camera_msgs
[1.430s] [ 80%] Built target realsense2_camera_msgs__py
[1.561s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.651s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.683s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.700s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.937s] running egg_info
[2.945s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.948s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[2.950s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[2.956s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.963s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[3.083s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[3.157s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs' returned '0': /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs -- -j4 -l4
[3.990s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs': /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs
[4.216s] -- Install configuration: ""
[4.220s] -- Execute custom install script
[6.163s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[6.175s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[6.187s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[6.193s] -- Set runtime path of "/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so" to ""
[6.196s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[6.210s] -- Set runtime path of "/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[6.212s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[6.215s] -- Set runtime path of "/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so" to ""
[6.217s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[6.220s] -- Set runtime path of "/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so" to ""
[6.222s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[6.228s] -- Set runtime path of "/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[6.230s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[6.238s] -- Set runtime path of "/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[6.241s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[6.243s] -- Set runtime path of "/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so" to ""
[6.616s] Listing '/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages/realsense2_camera_msgs'...
[6.617s] Compiling '/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages/realsense2_camera_msgs/__init__.py'...
[6.617s] Listing '/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages/realsense2_camera_msgs/msg'...
[6.618s] Compiling '/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages/realsense2_camera_msgs/msg/__init__.py'...
[6.618s] Compiling '/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages/realsense2_camera_msgs/msg/_extrinsics.py'...
[6.619s] Compiling '/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages/realsense2_camera_msgs/msg/_imu_info.py'...
[6.619s] Compiling '/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages/realsense2_camera_msgs/msg/_metadata.py'...
[6.620s] Compiling '/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages/realsense2_camera_msgs/msg/_rgbd.py'...
[6.620s] Listing '/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages/realsense2_camera_msgs/srv'...
[6.621s] Compiling '/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages/realsense2_camera_msgs/srv/__init__.py'...
[6.621s] Compiling '/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages/realsense2_camera_msgs/srv/_device_info.py'...
[6.672s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[6.678s] -- Set runtime path of "/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so" to ""
[6.679s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[6.679s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[6.680s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[6.686s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[6.687s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[6.687s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[6.688s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[6.688s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[6.689s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[6.698s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[6.700s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[6.702s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[6.704s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[6.707s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[6.710s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[6.712s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[6.723s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[6.759s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs' returned '0': /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/realsense2_camera_msgs
